entry,class,subclass,SoundOverrideSubclass,Material,displayId,InventoryType,Sheath
344323,4,1,-1,7,51192,1,0
344322,4,1,-1,7,51192,1,0
344321,4,1,-1,7,51192,1,0
344320,4,1,-1,7,51192,1,0
344319,4,1,-1,7,51192,1,0
344318,4,1,-1,7,51192,1,0
344317,4,1,-1,7,51192,1,0
344316,4,1,-1,7,51192,1,0
344315,4,1,-1,7,51192,1,0
344314,4,1,-1,7,51780,10,0
344313,4,1,-1,7,51780,10,0
344312,4,1,-1,7,51780,10,0
344311,4,1,-1,7,51780,10,0
344310,4,1,-1,7,51780,10,0
344309,4,1,-1,7,51780,10,0
344308,4,1,-1,7,51780,10,0
344307,4,1,-1,7,51780,10,0
344306,4,1,-1,7,51780,10,0
344305,4,1,-1,7,51780,10,0
344304,4,1,-1,7,51780,10,0
344303,4,1,-1,7,51780,10,0
344302,4,1,-1,7,51780,10,0
344301,4,1,-1,7,51780,10,0
344300,4,1,-1,7,51780,10,0
344299,4,1,-1,7,51780,10,0
344298,4,1,-1,7,51780,10,0
344297,4,1,-1,7,51780,10,0
344296,4,1,-1,7,51780,10,0
344295,4,1,-1,7,52032,20,0
344294,4,1,-1,7,52032,20,0
344293,4,1,-1,7,52032,20,0
344292,4,1,-1,7,52032,20,0
344291,4,1,-1,7,52032,20,0
344290,4,1,-1,7,52032,20,0
344289,4,1,-1,7,52032,20,0
344288,4,1,-1,7,52032,20,0
344287,4,1,-1,7,52032,20,0
344286,4,1,-1,7,52032,20,0
344285,4,1,-1,7,52032,20,0
344284,4,1,-1,7,52032,20,0
344283,4,1,-1,7,52032,20,0
344282,4,1,-1,7,52032,20,0
344281,4,1,-1,7,52032,20,0
344280,4,1,-1,7,52032,20,0
344279,4,1,-1,7,52032,20,0
344278,4,1,-1,7,52032,20,0
344277,4,1,-1,7,52032,20,0
344276,4,1,-1,7,52117,8,0
344275,4,1,-1,7,52117,8,0
344274,4,1,-1,7,52117,8,0
344273,4,1,-1,7,52117,8,0
344272,4,1,-1,7,52117,8,0
344271,4,1,-1,7,52117,8,0
344270,4,1,-1,7,52117,8,0
344269,4,1,-1,7,52117,8,0
344268,4,1,-1,7,52117,8,0
344267,4,1,-1,7,52117,8,0
344266,4,1,-1,7,52117,8,0
344265,4,1,-1,7,52117,8,0
344264,4,1,-1,7,52117,8,0
344263,4,1,-1,7,52117,8,0
344262,4,1,-1,7,52117,8,0
344261,4,1,-1,7,52117,8,0
344260,4,1,-1,7,52117,8,0
344259,4,1,-1,7,52117,8,0
344258,4,1,-1,7,52117,8,0
344257,4,1,-1,7,51783,6,0
344256,4,1,-1,7,51783,6,0
344255,4,1,-1,7,51783,6,0
344254,4,1,-1,7,51783,6,0
344253,4,1,-1,7,51783,6,0
344252,4,1,-1,7,51783,6,0
344251,4,1,-1,7,51783,6,0
344250,4,1,-1,7,51783,6,0
344249,4,1,-1,7,51783,6,0
344248,4,1,-1,7,51783,6,0
344247,4,1,-1,7,51783,6,0
344246,4,1,-1,7,51783,6,0
344245,4,1,-1,7,51783,6,0
344244,4,1,-1,7,51783,6,0
344243,4,1,-1,7,51783,6,0
344242,4,1,-1,7,51783,6,0
344241,4,1,-1,7,51783,6,0
344240,4,1,-1,7,51783,6,0
344239,4,1,-1,7,51783,6,0
344238,4,1,-1,7,51777,9,0
344237,4,1,-1,7,51777,9,0
344236,4,1,-1,7,51777,9,0
344235,4,1,-1,7,51777,9,0
344234,4,1,-1,7,51777,9,0
344233,4,1,-1,7,51777,9,0
344232,4,1,-1,7,51777,9,0
344231,4,1,-1,7,51777,9,0
344230,4,1,-1,7,51777,9,0
344229,4,1,-1,7,51777,9,0
344228,4,1,-1,7,51777,9,0
344227,4,1,-1,7,51777,9,0
344226,4,1,-1,7,51777,9,0
344225,4,1,-1,7,51777,9,0
344224,4,1,-1,7,51777,9,0
344223,4,1,-1,7,51777,9,0
344222,4,1,-1,7,51777,9,0
344221,4,1,-1,7,51777,9,0
344220,4,1,-1,7,51777,9,0
344219,4,1,-1,7,52109,3,0
344218,4,1,-1,7,52109,3,0
344217,4,1,-1,7,52109,3,0
344216,4,1,-1,7,52109,3,0
344215,4,1,-1,7,52109,3,0
344214,4,1,-1,7,52109,3,0
344213,4,1,-1,7,52109,3,0
344212,4,1,-1,7,52109,3,0
344211,4,1,-1,7,52109,3,0
344210,4,1,-1,7,52109,3,0
344209,4,1,-1,7,52109,3,0
344208,4,1,-1,7,52109,3,0
344207,4,1,-1,7,52109,3,0
344206,4,1,-1,7,52109,3,0
344205,4,1,-1,7,52109,3,0
344204,4,1,-1,7,52109,3,0
344203,4,1,-1,7,52109,3,0
344202,4,1,-1,7,52109,3,0
344201,4,1,-1,7,52109,3,0
344200,4,1,-1,7,52106,7,0
344199,4,1,-1,7,52106,7,0
344198,4,1,-1,7,52106,7,0
344197,4,1,-1,7,52106,7,0
344196,4,1,-1,7,52106,7,0
344195,4,1,-1,7,52106,7,0
344194,4,1,-1,7,52106,7,0
344193,4,1,-1,7,52106,7,0
344192,4,1,-1,7,52106,7,0
344191,4,1,-1,7,52106,7,0
344190,4,1,-1,7,52106,7,0
344189,4,1,-1,7,52106,7,0
344188,4,1,-1,7,52106,7,0
344187,4,1,-1,7,52106,7,0
344186,4,1,-1,7,52106,7,0
344185,4,1,-1,7,52106,7,0
344184,4,1,-1,7,52106,7,0
344183,4,1,-1,7,52106,7,0
344182,4,1,-1,7,52106,7,0
344181,4,1,-1,7,52103,1,0
344180,4,1,-1,7,52103,1,0
344179,4,1,-1,7,52103,1,0
344178,4,1,-1,7,52103,1,0
344177,4,1,-1,7,52103,1,0
344176,4,1,-1,7,52103,1,0
344175,4,1,-1,7,52103,1,0
344174,4,1,-1,7,52103,1,0
344173,4,1,-1,7,52103,1,0
344172,4,1,-1,7,52103,1,0
344171,4,1,-1,7,52103,1,0
344170,4,1,-1,7,52103,1,0
344169,4,1,-1,7,52103,1,0
344168,4,1,-1,7,52103,1,0
344167,4,1,-1,7,52103,1,0
344166,4,1,-1,7,52103,1,0
344165,4,1,-1,7,52103,1,0
344164,4,1,-1,7,52103,1,0
344163,4,1,-1,7,52103,1,0
344162,4,1,-1,7,51837,10,0
344161,4,1,-1,7,51837,10,0
344160,4,1,-1,7,51837,10,0
344159,4,1,-1,7,51837,10,0
344158,4,1,-1,7,51837,10,0
344157,4,1,-1,7,51837,10,0
344156,4,1,-1,7,51837,10,0
344155,4,1,-1,7,51837,10,0
344154,4,1,-1,7,51837,10,0
344153,4,1,-1,7,51837,10,0
344152,4,1,-1,7,51837,10,0
344151,4,1,-1,7,51837,10,0
344150,4,1,-1,7,51837,10,0
344149,4,1,-1,7,51837,10,0
344148,4,1,-1,7,51837,10,0
344147,4,1,-1,7,51837,10,0
344146,4,1,-1,7,51837,10,0
344145,4,1,-1,7,51837,10,0
344144,4,1,-1,7,51837,10,0
344143,4,1,-1,7,51845,20,0
344142,4,1,-1,7,51845,20,0
344141,4,1,-1,7,51845,20,0
344140,4,1,-1,7,51845,20,0
344139,4,1,-1,7,51845,20,0
344138,4,1,-1,7,51845,20,0
344137,4,1,-1,7,51845,20,0
344136,4,1,-1,7,51845,20,0
344135,4,1,-1,7,51845,20,0
344134,4,1,-1,7,51845,20,0
344133,4,1,-1,7,51845,20,0
344132,4,1,-1,7,51845,20,0
344131,4,1,-1,7,51845,20,0
344130,4,1,-1,7,51845,20,0
344129,4,1,-1,7,51845,20,0
344128,4,1,-1,7,51845,20,0
344127,4,1,-1,7,51845,20,0
344126,4,1,-1,7,51845,20,0
344125,4,1,-1,7,51845,20,0
344124,4,1,-1,7,52112,8,0
344123,4,1,-1,7,52112,8,0
344122,4,1,-1,7,52112,8,0
344121,4,1,-1,7,52112,8,0
344120,4,1,-1,7,52112,8,0
344119,4,1,-1,7,52112,8,0
344118,4,1,-1,7,52112,8,0
344117,4,1,-1,7,52112,8,0
344116,4,1,-1,7,52112,8,0
344115,4,1,-1,7,52112,8,0
344114,4,1,-1,7,52112,8,0
344113,4,1,-1,7,52112,8,0
344112,4,1,-1,7,52112,8,0
344111,4,1,-1,7,52112,8,0
344110,4,1,-1,7,52112,8,0
344109,4,1,-1,7,52112,8,0
344108,4,1,-1,7,52112,8,0
344107,4,1,-1,7,52112,8,0
344106,4,1,-1,7,52112,8,0
344105,4,1,-1,7,52069,6,0
344104,4,1,-1,7,52069,6,0
344103,4,1,-1,7,52069,6,0
344102,4,1,-1,7,52069,6,0
344101,4,1,-1,7,52069,6,0
344100,4,1,-1,7,52069,6,0
344099,4,1,-1,7,52069,6,0
344098,4,1,-1,7,52069,6,0
344097,4,1,-1,7,52069,6,0
344096,4,1,-1,7,52069,6,0
344095,4,1,-1,7,52069,6,0
344094,4,1,-1,7,52069,6,0
344093,4,1,-1,7,52069,6,0
344092,4,1,-1,7,52069,6,0
344091,4,1,-1,7,52069,6,0
344090,4,1,-1,7,52069,6,0
344089,4,1,-1,7,52069,6,0
344088,4,1,-1,7,52069,6,0
344087,4,1,-1,7,52069,6,0
344086,4,1,-1,7,52122,9,0
344085,4,1,-1,7,52122,9,0
344084,4,1,-1,7,52122,9,0
344083,4,1,-1,7,52122,9,0
344082,4,1,-1,7,52122,9,0
344081,4,1,-1,7,52122,9,0
344080,4,1,-1,7,52122,9,0
344079,4,1,-1,7,52122,9,0
344078,4,1,-1,7,52122,9,0
344077,4,1,-1,7,52122,9,0
344076,4,1,-1,7,52122,9,0
344075,4,1,-1,7,52122,9,0
344074,4,1,-1,7,52122,9,0
344073,4,1,-1,7,52122,9,0
344072,4,1,-1,7,52122,9,0
344071,4,1,-1,7,52122,9,0
344070,4,1,-1,7,52122,9,0
344069,4,1,-1,7,52122,9,0
344068,4,1,-1,7,52122,9,0
344067,4,1,-1,7,49538,3,0
344066,4,1,-1,7,49538,3,0
344065,4,1,-1,7,49538,3,0
344064,4,1,-1,7,49538,3,0
344063,4,1,-1,7,49538,3,0
344062,4,1,-1,7,49538,3,0
344061,4,1,-1,7,49538,3,0
344060,4,1,-1,7,49538,3,0
344059,4,1,-1,7,49538,3,0
344058,4,1,-1,7,49538,3,0
344057,4,1,-1,7,49538,3,0
344056,4,1,-1,7,49538,3,0
